Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"Coding4Fun.Toolkit.Controls.ColorPicker"
Activate,Type,"Coding4Fun.Toolkit.Controls.RectangularButton"
Activate,Type,"Coding4Fun.Toolkit.Controls.RoundButton"
Activate,Type,"Coding4Fun.Toolkit.Controls.SuperSlider"
Activate,Type,"Coding4Fun.Toolkit.Controls.ColorSlider"
Activate,Type,"Coding4Fun.Toolkit.Controls.MetroFlowItem"
Activate,Type,"Coding4Fun.Toolkit.Controls.SuperImage"
Activate,Type,"RemoteWhiteboard.MainPage"
Activate,Type,"Coding4Fun.Toolkit.Controls.ColorBaseControl"
Activate,Type,"Windows.UI.Xaml.Controls.Control"
Activate,Type,"System.Object"
Activate,Type,"Windows.UI.Color"
Activate,Type,"System.ValueType"
Activate,Type,"Windows.UI.Xaml.Media.SolidColorBrush"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"Coding4Fun.Toolkit.Controls.ButtonBase"
Activate,Type,"Windows.UI.Xaml.Shapes.Shape"
Activate,Type,"Coding4Fun.Toolkit.Controls.ImageTile"
Activate,Type,"System.Int32"
Activate,Type,"System.Collections.Generic.List<System.Uri>"
Activate,Type,"Coding4Fun.Toolkit.Controls.ImageTileAnimationTypes"
Activate,Type,"System.Boolean"
Activate,Type,"Coding4Fun.Toolkit.Controls.OpacityToggleButton"
Activate,Type,"Windows.UI.Xaml.Duration"
Activate,Type,"System.Double"
Activate,Type,"Windows.UI.Xaml.Media.Brush"
Activate,Type,"Windows.UI.Xaml.Controls.Orientation"
Activate,Type,"Coding4Fun.Toolkit.Controls.RoundToggleButton"
Activate,Type,"Coding4Fun.Toolkit.Controls.Tile"
Activate,Type,"Windows.UI.Xaml.TextWrapping"
Activate,Type,"Coding4Fun.Toolkit.Controls.TileNotification"
Activate,Type,"Coding4Fun.Toolkit.Controls.ToggleButtonBase"
Activate,Type,"Coding4Fun.Toolkit.Controls.ChatBubble"
Activate,Type,"Coding4Fun.Toolkit.Controls.ChatBubbleDirection"
Activate,Type,"Coding4Fun.Toolkit.Controls.ChatBubbleTextBox"
Activate,Type,"System.String"
Activate,Type,"Windows.UI.Xaml.Style"
Activate,Type,"Coding4Fun.Toolkit.Controls.ColorHexagonPicker"
Activate,Type,"Coding4Fun.Toolkit.Controls.ColorSliderThumb"
Activate,Type,"Coding4Fun.Toolkit.Controls.TiltEffect"
Activate,Type,"Windows.UI.Xaml.Controls.ListBoxItem"
Activate,Type,"Coding4Fun.Toolkit.Controls.MetroFlow"
Activate,Type,"System.TimeSpan"
Activate,Type,"Windows.UI.Xaml.Media.ImageSource"
Activate,Type,"Windows.UI.Xaml.Visibility"
Activate,Type,"Coding4Fun.Toolkit.Controls.LockScreenPreview"
Activate,Type,"Coding4Fun.Toolkit.Controls.ProgressOverlay"
Activate,Type,"Windows.UI.Xaml.Media.Stretch"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection<Coding4Fun.Toolkit.Controls.SuperImageSource>"
Activate,Type,"Coding4Fun.Toolkit.Controls.SuperImageSource"
Activate,Type,"Coding4Fun.Toolkit.Controls.PopUp"
Activate,Type,"Coding4Fun.Toolkit.Controls.ToastPrompt"
Activate,Type,"Coding4Fun.Toolkit.Controls.Converters.SolidColorBrushToColorConverter"
Activate,Type,"Coding4Fun.Toolkit.Controls.Converters.ValueConverter"
Activate,Type,"Coding4Fun.Toolkit.Controls.Converters.StringToVisibilityConverter"
Activate,Type,"Coding4Fun.Toolkit.Controls.Converters.BooleanToVisibilityConverter"
Activate,Type,"Windows.UI.Xaml.Controls.Button"
Activate,Type,"Windows.UI.Xaml.Controls.ContentControl"
Activate,Type,"System.Uri"
Activate,Type,"System.UriHostNameType"
Activate,Type,"System.Enum"
Activate,Type,"System.Array<System.String>"
Activate,Type,"System.Array"
Activate,Type,"Windows.UI.Xaml.Controls.CheckBox"
Activate,Type,"Windows.UI.Xaml.Controls.TextBox"
Activate,Type,"Windows.UI.Xaml.Controls.ItemsControl"
Activate,Type,"System.Collections.ObjectModel.Collection<Coding4Fun.Toolkit.Controls.SuperImageSource>"
Activate,Type,"Windows.UI.Xaml.DependencyObject"
Activate,Type,"Coding4Fun.Toolkit.Controls.PopUp<System.String, Coding4Fun.Toolkit.Controls.PopUpResult>"
Activate,Type,"Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding"
Activate,Type,"Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding"
Activate,Type,"Windows.Foundation.Point"
Activate,Type,"System.Char"
Activate,Type,"System.SByte"
Activate,Type,"System.Byte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
Activate,Type,"System.Type"
Activate,Type,"Windows.UI.Xaml.Controls.Image"
Activate,Type,"Windows.UI.Xaml.Controls.Border"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"Windows.UI.Xaml.Controls.TextBlock"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection"
Activate,Type,"System.Array"
Activate,Type,"System.Collections.ObjectModel.Collection"
Activate,Type,"Clarity.Phone.Extensions.DialogService.<RunShowStoryboard>d__82"
Activate,Type,"Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1"
Activate,Type,"Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2"
Activate,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0"
Activate,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1"
Activate,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2"
Activate,Type,"Coding4Fun.Toolkit.Controls.PopUp.<Show>d__10"
Activate,Type,"Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<Run>d__0"
Activate,Type,"Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<Run>d__1"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"Coding4Fun.Toolkit.Controls.ImageTileState"
Activate,Type,"Windows.UI.Xaml.Shapes.Rectangle"
Activate,Type,"Windows.UI.Xaml.Media.CacheMode"
Activate,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Exception"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Net.IPAddress"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ColorPicker..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.RectangularButton..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.RoundButton..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.SuperSlider..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ColorSlider..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.MetroFlowItem..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.SuperImage..ctor()"
Activate,Method,"System.Void RemoteWhiteboard.MainPage..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ColorBaseControl..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Control..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.SolidColorBrush..ctor(Windows.UI.Color color)"
Activate,Method,"System.Void Windows.UI.Xaml.Media.SolidColorBrush..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ButtonBase..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Shapes.Shape..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ImageTile..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.Uri>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.Uri>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Uri>..ctor(System.Collections.Generic.IEnumerable<System.Uri>)"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.OpacityToggleButton..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Duration..ctor(System.TimeSpan timeSpan)"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Brush..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.RoundToggleButton..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.Tile..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.TileNotification..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ToggleButtonBase..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ChatBubble..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ChatBubbleTextBox..ctor()"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void Windows.UI.Xaml.Style..ctor(System.Type targetType)"
Activate,Method,"System.Void Windows.UI.Xaml.Style..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ColorHexagonPicker..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ColorSliderThumb..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ListBoxItem..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.MetroFlow..ctor()"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.LockScreenPreview..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ProgressOverlay..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Coding4Fun.Toolkit.Controls.SuperImageSource>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Coding4Fun.Toolkit.Controls.SuperImageSource>..ctor(System.Collections.Generic.IEnumerable<Coding4Fun.Toolkit.Controls.SuperImageSource>)"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.SuperImageSource..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.PopUp<T, TPopUpResult>..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.ToastPrompt..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.SolidColorBrushToColorConverter..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.ValueConverter..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.StringToVisibilityConverter..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.BooleanToVisibilityConverter..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Button..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl..ctor()"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.CheckBox..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.TextBox..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<Coding4Fun.Toolkit.Controls.SuperImageSource>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<Coding4Fun.Toolkit.Controls.SuperImageSource>..ctor(System.Collections.Generic.IList<Coding4Fun.Toolkit.Controls.SuperImageSource>)"
Activate,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.PopUp<System.String, Coding4Fun.Toolkit.Controls.PopUpResult>..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding..ctor()"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding..ctor()"
Activate,Method,"System.Void Windows.Foundation.Point..ctor(System.Double x, System.Double y)"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Image..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Border..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<T>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2<T>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Windows.UI.Xaml.Shapes.Rectangle..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.CacheMode..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage..ctor(System.Uri uriSource)"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Int64 newAddress)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Byte[] address, System.Int64 scopeid)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Byte[] address)"
Serialize,Type,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties"
Serialize,Type,"System.Int32"
Serialize,Field,"System.Int32 Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.value__"
Serialize,Field,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.Left"
Serialize,Field,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.Top"
Serialize,Field,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.Right"
Serialize,Field,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.Bottom"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"RemoteWhiteboard.App"
Dynamic,Type,"RemoteWhiteboard.MainPage"
Dynamic,Type,"RemoteWhiteboard.Program"
Dynamic,Type,"RemoteWhiteboard.RemoteWhiteboard_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"RemoteWhiteboard.RemoteWhiteboard_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"RemoteWhiteboard.RemoteWhiteboard_XamlTypeInfo.Activator"
Dynamic,Type,"RemoteWhiteboard.RemoteWhiteboard_XamlTypeInfo.AddToCollection"
Dynamic,Type,"RemoteWhiteboard.RemoteWhiteboard_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"RemoteWhiteboard.RemoteWhiteboard_XamlTypeInfo.XamlUserType"
Dynamic,Type,"RemoteWhiteboard.RemoteWhiteboard_XamlTypeInfo.Getter"
Dynamic,Type,"RemoteWhiteboard.RemoteWhiteboard_XamlTypeInfo.Setter"
Dynamic,Type,"RemoteWhiteboard.RemoteWhiteboard_XamlTypeInfo.XamlMember"
Dynamic,Type,"RemoteWhiteboard.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Clarity.Phone.Extensions.DialogService"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ButtonBase"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ButtonBaseHelper"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.IButtonBase"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.IAppBarButton"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ButtonBaseConstants"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ImageTile"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ImageTileAnimationTypes"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ImageTileLayoutStates"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ImageTileState"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.OpacityToggleButton"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.RectangularButton"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.RoundButton"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.RoundToggleButton"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Tile"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.TileNotification"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ToggleButtonBase"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ChatBubble"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ChatBubbleDirection"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ChatBubbleTextBox"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ColorBaseControl"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ColorHexagonPicker"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ColorPicker"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ColorSlider"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ColorSliderThumb"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.DevelopmentHelpers"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.MovementMonitor"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.MovementMonitorEventArgs"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Numbers"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.TiltEffect"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.MetroFlow"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.MetroFlowData"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.MetroFlowItem"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.SelectionTapEventArgs"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.LockScreenPreview"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ProgressOverlay"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.PropertyChangedEventArgs"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.SuperImage"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.SuperImageSource"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.SuperSlider"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.PopUp"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.PopUpEventArgs"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.PopUpResult"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ToastPrompt"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Activator"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.AddToCollection"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.AddToDictionary"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlUserType"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Getter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Setter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.BooleanToVisibilityConverter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.NumberMultiplierConverter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.SolidColorBrushToColorConverter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.StringToVisibilityConverter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.ThemedImageConverter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.ThemedImageConverterHelper"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.ThemedInverseImageConverter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.ThicknessToGridLengthConverter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.ValueConverter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Converters.VisibilityToBooleanConverter"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.ApplicationSpace"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.ColorExtensions"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.HSV"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.ColorSpace"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.ControlHelper"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.DoubleExtensions"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.FloatExtensions"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.IImageSource"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.IImageSourceFull"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.ImageSourceExtensions"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.IntExtensions"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.SafeDispatcher"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.TimeSpanExtensions"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding"
Dynamic,Type,"Clarity.Phone.Extensions.DialogService.AnimationTypes"
Dynamic,Type,"Clarity.Phone.Extensions.DialogService.<>c__DisplayClass82_0"
Dynamic,Type,"Clarity.Phone.Extensions.DialogService.<RunShowStoryboard>d__82"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ImageTile.<>c__DisplayClass35_0"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ImageTile.<>c__DisplayClass36_0"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ToggleButtonBase.<>c__DisplayClass4_0"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.ColorBaseControl.ColorChangedHandler"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.TiltEffect.<>c__DisplayClass32_0"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.MetroFlow.<>c__DisplayClass43_0"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.MetroFlow.<>c"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.SuperImage.<>c__DisplayClass36_0"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.SuperImage.<>c"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.PopUp.<Show>d__10"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.PopUp.<>c"
Dynamic,Type,"Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<>c__DisplayClass0_0"
